city,club,stadium,cap,country,longitude,latitude,trivia_page_link,trivia,league
Saint-Etienne,AS Saint-Etienne,Stade Geoffroy Guichard,"41,500",France,4.3900932073795,45.46075665,https://www.stadiumguide.com/geoffroyguichard/,"Stade Geoffroy-Guichard was built on a plot of land that was donated to the club by its founder Geoffroy Guichard (who also founded the retail group Casino). The president of the club, his son Pierre, in turn decided to name the stadium after his father.",
Strasbourg,RC Strasbourg Alsace,Stade de la Meinau,"27,500",France,7.75512519334409,48.5600477,https://www.stadiumguide.com/stade-meinau/,"Football has been played at the side of Stade de la Meinau since 1906. It has been the home of the predecessor of RC Strasbourg since 1914, though for the first few years it was nothing but an open field without stands.",
Toulouse,Toulouse FC,Stadium de Toulouse,"35,472",France,1.43406379252049,43.5832262,https://www.stadiumguide.com/stadiumdetoulouse/,"The stadium was further developed in 1949, but then remained very much the same for almost half a century.",
Troyes,ES Troyes AC,Stade de l'Aube,"20,400",France,4.0985168,48.30751705,https://www.stadiumguide.com/aube/,"Stade de lâ€™Aube was built in 1924, and, despite a first upgradeÂ in 1956, for long remained a rather modest stadium with two small covered stands at the long sides and earth banks at the ends. The stadium was at that time oval-shaped.",
Valenciennes,Valenciennes FC,Stade du Hainaut,"24,926",France,3.53174547275916,50.3484274,https://www.stadiumguide.com/hainaut/,Stade du Hainaut officially opened on 26 July 2011 with a friendly match between Valenciennes FC and Borussia Dortmund (0-1).,
Aachen,Alemannia Aachen,Tivoli,"32,960",Germany,12.798884,41.960922,https://www.stadiumguide.com/tivoli/,Tivoli replaced Alemanniaâ€™s old stadium with the same name.,
Aue,Erzgebirge Aue,Erzgebirgsstadion,"16,485",Germany,12.7113047168691,50.59779025,https://www.stadiumguide.com/erzgebirgsstadion/,"The stadium officially opened on the 20th of August 1950 with a match between Erzbergbau and Waggonbau Dessau (3-3). It could hold about 25,000 spectators at that time.",
Augsburg,FC Augsburg,WWK Arena,"30,660",Germany,10.8851593405507,48.3231179,https://www.stadiumguide.com/wwkarena/,Building works started late 2007 and were completed by the summer of 2009. The WWKÂ Arena officially opened on 26 July 2009 with a match between Augsburg and a selection of players from the region.,
Berlin,FC Union Berlin,Stadion An der Alten FÃ¶rsterei,"22,012",Germany,13.5680995730227,52.45695055,https://www.stadiumguide.com/stadion-alten-forsterei-berlin/,"Stadion An der Alten FÃ¶rsterei was built in 1920 as FC Olympia, the predecessor of Union, had to move out of their previous home, which had gotten repurposed for residential housing.",
Berlin,Hertha BSC,Olympiastadion,"74,649",Germany,-73.5516458051664,45.55779835,https://www.stadiumguide.com/olympiastadionberlin/,The Olympiastadion was built between 1934 and 1936 to serve as the centrepiece of the 1936 Olympics. It officially opened on the 1st of August 1936 with the Olympic opening ceremony. Most notable event during the Games were the four gold medals of African-American track and field athlete Jesse Owens.,
Bielefeld,Arminia Bielefeld,SchucoArena,"26,515",Germany,8.51577445651079,52.03202585,https://www.stadiumguide.com/schucoarena/,"The SchÃ¼coArena, originally called Melanchthon Alm, officially opened on 1 May 1926 with a match between Arminia Bielefeld and Viktoria Hamburg (1-5).",
Bochum,VFL Bochum,Vonovia Ruhrstadion,"29,299",Germany,7.23650913492511,51.4900826,https://www.stadiumguide.com/rewirpowerstadion/,"The roots of Vonovia Ruhrstadion, previously called simply Ruhrstadion and rewirpowerStadion for sponsor reasons, go back to October 1911 when a first sports field was opened at the site of the current stadium.",
Bremen,Werder Bremen,Weserstadion,"42,100",Germany,8.83767181513466,53.06644785,https://www.stadiumguide.com/weserstadion/,Weserstadion was built in 1909 as a general sports field. It had one wooden stand and was initially only sporadically used for football matches.,
Brunswick,Eintracht Braunschweig,Eintracht-Stadion,"23,325",Germany,10.5214686057411,52.2901014,https://www.stadiumguide.com/eintracht-stadion/,Eintracht-Stadion got built in 1923 when Eintracht was in need of a larger replacement for a ground they occupied on the Helmstedter StraÃŸe.,
Cologne,1. FC Koln,RheinEnergieStadion,"50,000",Germany,6.87602554448496,50.9335055,https://www.stadiumguide.com/rheinenergie/,RheinEnergieStadion was built to replace Cologneâ€™s oldÂ MÃ¼ngersdorfer Stadion with the perspective of the city being one of the host cities of the 2006 World Cup.,
Cottbus,Energie Cottbus,Stadion der Freundschaft,"22,528",Germany,14.345579,51.75162305,https://www.stadiumguide.com/stadionderfreundschaft/,"The stadium became the new home of Energie Cottbus in the late 1970s. At that time, it was oval-shaped, had one covered main stand, and open terraces on all other sides. It could hold about 15,000 spectators.",
Darmstadt,SV Darmstadt 98,Stadion am Bollenfalltor,"17,400",Germany,8.6724167,49.8577101,https://www.stadiumguide.com/jonathan-heimes-stadion-bollenfalltor/,"The stadium could initially hold a modest 8,000 spectators, but an expansion in the early 1950s increased this to 25,000. The stadium underwent the next significant changes in the mid-1970s when first in 1975 a new main stand got built, followed a year later by a new stand on the opposite side. This boosted capacity to its maximum of 30,000 places.",
Dortmund,Borussia Dortmund,Signal Iduna Park,"81,359",Germany,7.45086198838673,51.49260955,https://www.stadiumguide.com/westfalenstadion/,"Signal Iduna Park, before 2005 called Westfalenstadion, was built to serve as a playing venue for the 1974 World Cup.",
Dresden,Dynamo Dresden,Rudolf-Harbig-Stadion,"32,249",Germany,13.7480379034181,51.0408547,https://www.stadiumguide.com/glucksgasstadion/,"By the 2000s, however, the old stadium had significantly aged, lacked modern facilities, and got further damaged during the 2002 Elbe floods.",
Duisburg,MSV Duisburg,Schauinsland-Reisen-Stadion,"31,500",Germany,6.77860177806048,51.40911845,https://www.stadiumguide.com/msvarena/,"The Schauinsland-Reisen-Arena replaced Duisburgâ€™s old Wedaustadion. Plans for the construction of the new arena were presented in 2002, and demolition of the old stadium started in May 2003.",
Dusseldorf,Fortuna Dusseldorf,Merkur Spiel Arena,"54,600",Germany,6.73315153130111,51.26162985,https://www.stadiumguide.com/espritarena/,"The city of DÃ¼sseldorf had hoped that the arena would be used as a playing venue during the 2006 World Cup, but their bid got rejected. The total project costs, including surrounding infrastructure, amounted to â‚¬218 million.",
Essen,Rot-Weiss Essen,Stadion Essen,"20,650",Germany,6.97661580881032,51.4868685,https://www.stadiumguide.com/stadion-essen/,"Stadion Essen replaced Essenâ€™s old Georg-Melches-Stadion, which had fallen into disrepair by the late 2000s.",
Frankfurt,Eintracht Frankfurt,Deutsche Bank Park,"51,500",Germany,8.64546295209912,50.06859935,https://www.stadiumguide.com/commerzbankarena/,"Deutsche Bank Park, then called Commerzbank-Arena, officially opened during the 2005 Confederations Cup with a match between Germany and Australia (4-3). During the same tournament the stadium also hosted the final between Brazil and Argentina (4-1). The new stadium had come at a cost of â‚¬126 million.",
Freiburg,SC Freiburg,Schwarzwald-Stadion,"24,000",Germany,8.203711,48.142768,https://www.stadiumguide.com/dreisamstadion/,"Schwarzwald-Stadion, originally called Dreisamstadion, opened on 4 September 1954. It was initially a very modest structure and it took until 1970 for the first major stand to be erected.",
Furth,Greuther Furth,Sportpark Ronhof,"18,000",Germany,10.9988931039791,49.4871453,https://www.stadiumguide.com/trolliarena/,"Sportpark Ronhof, in full Sportpark Ronhof Thomas Sommer, was built in the early 20th century. Greuther FÃ¼rth had been formed in 1906, but already one year in theirÂ existenceÂ decided that they needed a proper stadium.",
Gelsenkirchen,FC Schalke 04,VELTINS-Arena,"61,673",Germany,7.06760006899412,51.55459375,https://www.stadiumguide.com/arenaaufschalke/,"The VELTINS-Arena, before 2005 known as the Arena aufSchalke, replaced Schalkeâ€™s old Parkstadion. It was the first stadium in Germany that was completely privately financed without government subsidies and came at a cost of â‚¬191 million.",
Hamburg,Hamburger SV,Volksparkstadion,"57,000",Germany,9.89870555368627,53.5871535,https://www.stadiumguide.com/hamburgarena/,"Volksparkstadion, also referred to as Hamburg Arena, got built on the site of theÂ old stadiumÂ with the same name, but with the pitch turned 90 degrees. Building works started in July 1998, and as the old stadium was gradually demolished and replaced with the new one, HSV kept playing their home games at the stadium.",
Hamburg,St. Pauli,Millerntor-Stadion,"29,546",Germany,9.96778708048855,53.55455665,https://www.stadiumguide.com/millerntor-stadion/,"Millerntor-Stadion opened in 1963 and could initially hold about 32,000 spectators.",
Hanover,Hannover 96,HDI Arena,"49,000",Germany,9.73000838304105,52.3600379,https://www.stadiumguide.com/awdarena/,"The HDI Arena, until 2013 known as AWD Arena and until 2002 called Niedersachsenstadion, was built between 1952 and 1954. The stadium, which cost 4 million DM to build, opened on the 26th of September 1954.",
Ingolstadt,FC Ingolstadt 04,Audi Sportpark,"15,800",Germany,11.4855267685791,48.74527975,https://www.stadiumguide.com/audisportpark/,Audi Sportpark was built to provide newly formed merger club FC Ingolstadt with a new and modern home.,
Kaiserslautern,1. FC Kaiserslautern,Fritz-Walter-Stadion,"49,780",Germany,7.77662353517265,49.4345739,https://www.stadiumguide.com/fritzwalter/,"Fritz-Walter-Stadion, then still called Sportplatz Betzenberg, got built in 1920. It initially consisted of one wooden stand, a sandy pitch, and changing facilities for the players.",
Leipzig,RB Leipzig,Red Bull Arena,"42,959",Germany,12.998248817976,47.81640615,https://www.stadiumguide.com/zentralstadion/,"The Red Bull Arena in Leipzig, until 2010 called Zentralstadion, was built between 2000 and 2004 with the perspective of the upcoming 2006 World Cup. The stadium got built on the site of the old Zentralstadion, which was completely demolished with just the green outer banks remaining.",
Leverkusen,Bayer 04 Leverkusen,BayArena,"30,000",Germany,7.00309641233489,51.0381439,https://www.stadiumguide.com/bayarena/,"Ulrich-Haberland-Stadion officially opened on the 2nd of August 1958. It was oval-shaped, had one covered main stand, and could hold about 20,000 visitors.",
Magdeburg,1. FC Magdeburg,MDCC-Arena,"25,500",Germany,11.6706865861922,52.1248901,https://www.stadiumguide.com/stadion-magdeburg/,"The MDCC-Arena, previously called Stadion Magdeburg, was built to provide Magdeburg with a modern home. It replaced the oldÂ Ernst-Grube Stadion, which had stood at the same site.",
Mainz,1. FSV Mainz 05,MEWA Arena,"33,305",Germany,8.22327926640623,49.9839463,https://www.stadiumguide.com/cofacearena/,"The OpelÂ Arena officially opened on 4 July 2011, whereas the first football match was played on 19 July with a mini-tournament of Mainz, Dortmund, Bayern, and Hamburg.",
Mainz,1. FSV Mainz 05 II,Bruchwegstadion,"18,000",Germany,8.24558647503651,50.0007122,https://www.stadiumguide.com/bruchwegstadion/,The Bruchwegstadion was for over 70 years the home of 1. FSV Mainz and is the current home of the Mainzâ€™ U23 team 1. FSV Mainz II.,
Monchengladbach,Borussia Monchengladbach,Borussia-Park,"54,010",Germany,6.38540936787181,51.17462495,https://www.stadiumguide.com/borussiapark/,"Borussia-Park officially opened on the 30th of July 2004. Two weeks later it hosted its first match, a Bundesliga match between Borussia Mâ€™Gladbach and Dortmund that ended in a 2-3 defeat for the hosts.",
Munich,FC Bayern,Allianz Arena,"75,000",Germany,11.6246641517999,48.21880845,https://www.stadiumguide.com/allianz/,"Construction of the Allianz Arena started in October 2002, with a total investment in the project of â‚¬340 million.",
Munich,TSV 1860 Munchen,Grunwalder Stadion,"15,000",Germany,11.5733753559223,48.11100145,https://www.stadiumguide.com/grunwalder-stadion/,"Grunwalder Stadion opened on 21 May 1911 with a match between TSV 1860 and MTV Munich (4-0). It was initially a rather modest ground, but got quickly expanded in the 1920s to a capacity of over 40,000.",
Munich,--,Olympiastadion Munich,"69,250",Germany,11.5390999440697,48.17896815,https://www.stadiumguide.com/olympiastadion-munchen/,"The stadium formed part of the Olympiapark, and during the Olympics hosted among others the opening and closing ceremonies and athletics events.",
Nuremberg,1. FC Nurnberg,Max-Morlock-Stadion,"50,000",Germany,11.1256705957352,49.42625695,https://www.stadiumguide.com/easycreditstadion/,"The stadium was a project of local architect Otto Ernst Schweizer. Its most characteristic feature was its octagonal shape, which it still has and makes it the only of its kind in Germany",
Paderborn,SC Paderborn 07,Benteler-Arena,"15,000",Germany,8.5465,52.02749,https://www.stadiumguide.com/energieteamarena/,"SC Paderborn first announced plans for the construction of a new stadium in 2001, and building works commenced in the summer of 2005.",
Regensburg,Jahn Regensburg,Jahnstadion Regensburg,"15,115",Germany,12.1080186998433,48.99085655,https://www.stadiumguide.com/continental-arena/,"Jahnstadion Regensburg, previously known as the Continental Arena, got built to provide Jahn Regensburg with a new modern home. It replaced the old Jahnstadion.",
Sinsheim,1899 Hoffenheim,PreZero Arena,"30,150",Germany,8.88764141484375,49.23806035,https://www.stadiumguide.com/rheinneckararena/,"The PreZero Arena, previously known as Rhein-Neckar-Arena, got built between May 2007 and January 2009. It replaced Hoffenheimâ€™s old Dietmar-Hopp-Stadion, which did not have the necessary facilities for Bundesliga football.",
Stuttgart,VFB Stuttgart,Mercedes-Benz Arena,"60,441",Germany,13.4437651513693,52.5063687,https://www.stadiumguide.com/gottliebdaimler/,"Just two years later, the stadium was further expanded with wooden stands to a capacity of over 70,000 places, though these stands had to get closed in 1938 due to safety regulations.",
Wiesbaden,SV Wehen Wiesbaden,BRITA-Arena,"12,556",Germany,8.25672676243362,50.0711536,https://www.stadiumguide.com/brita-arena/,The stadium was erected in a relatively short period over the summer and officially opened on 11 October 2007 with a match between Wiesbaden and Borussia Dortmund. It came at a cost of  â‚¬16 mln and received a sponsor name from water filter company Brita.,
Wolfsburg,VFL Wolfsburg,Volkswagen Arena,"30,000",Germany,10.8046753192139,52.4328171,https://www.stadiumguide.com/volkswagenarena/,"The Volkswagen Arena was built between May 2001 and December 2002 and replaced Wolfsburgâ€™s old VFL Stadion. The stadium officially opened on 13 December 2002. The first match, between Wolfsburg and Stuttgart (1-2), was played two days later.",
Bari,Bari,Stadio San Nicola,"58,270",Italy,16.8400848978446,41.0847276,https://www.stadiumguide.com/sannicola/,"The stadium was designed by Genovese architect Renzo Piano, who dubbed it â€œthe spaceshipâ€, because of the similarities in shape. The original design did not include an athletics track, but this was later added at the request of Italian Olympic Committee CONI.",
Benevento,Benevento Calcio,Stadio Ciro Vigorito,"12,847",Italy,14.7810763296684,41.11658855,https://www.stadiumguide.com/stadio-ciro-vigorito/,"Stadio Ciro Vigorito, initiallyÂ called Stadio Santa Colomba, officially opened on 9 September 1979.",
Bergamo,Atalanta,Stadio Atleti Azzurri d'Italia,"26,562",Italy,9.6807,45.70913,https://www.stadiumguide.com/atletiazzurri/,"Over the years, Stadio Atleti Azzurri dâ€™Italia got gradually expanded with the addition of both curves and a roof over the main stand. The stadium initially had a running track circling the pitch, but makeshift stands have been placed over it.",
Bologna,Bologna,Stadio Renato Dall'Ara,"38,279",Italy,11.3099904623431,44.492362,https://www.stadiumguide.com/renatodallara/,"The stadium was initially called Il Littoriale and could hold 50,100 spectators. It already looked very similar to todayâ€™s stadium.",
Brescia,Brescia,Stadio Mario Rigamonti,"16,308",Italy,10.2369778572925,45.57072035,https://www.stadiumguide.com/mariorigamonti/,"Stadio Mario Rigamonti opened in 1959. It was named in honour of Mario Rigamonti, a player of the great Torino team that died in the Superga air disaster.",
Cagliari,Cagliari,Stadio Sant'Elia,"23,486",Italy,9.13480539048361,39.1994235,https://www.stadiumguide.com/santelia/,Stadio Santâ€™Elia opened in 1970. The first match played at the stadium was a Coppa Italia match between Cagliari and Massese.,
Catania,Catania,Stadio Angelo Massimio,"20,016",Italy,7.649947,45.041748,https://www.stadiumguide.com/angelomassimino/,"The oval-shaped stadium initially consisted of two stands on both sides and a one-tiered Curva Nord. It had a capacity of about 20,000 places.",
Como,Como,Stadio G. Sinigaglia,"8,028",Italy,9.392413,45.922379,https://www.stadiumguide.com/stadio-g-sinigaglia/,The stadium remained largely unchanged until 1990 when the main stand got demolished and replaced with a new one. In the mid-1990s the same was done with the stand on the other side.,
Cremona,Cremonese,Stadio Giovanni Zini,"16,003",Italy,10.0350004548711,45.140044,https://www.stadiumguide.com/stadio-giovanni-zini/,"The stadium underwent a large renovation in 2007 and another large refurbishment in 2017, which included the construction of a roof over the side opposite the main stand.",
Crotone,Crotone,Stadio Ezio Scida,"9,631",Italy,17.1162792495712,39.07925815,https://www.stadiumguide.com/stadio-ezio-scida/,"Stadio Ezio Scida opened in 1946 after having been under construction for 11 years. The stadium was named after ex-player Ezio Scida, who died during a team trip in 1946.",
Empoli,Empoli,Stadio Carlo Castellani,"20,000",Italy,10.954727353155,43.7265476,https://www.stadiumguide.com/carlocastellani/,"Stadio Carlo Castellani was built between 1963 and 1965. It officially opened on 12 September 1965, though originally consisted of just one covered stand.",
Ferrara,S.P.A.L.,Stadio Paolo Mazza,"16,134",Italy,11.6078119998557,44.8401697,https://www.stadiumguide.com/stadio-paolo-mazza/,"The capacity of the stadium was initially 4,000, but this got expanded after World War 2 to aboutÂ 25,000. In the next decades, the stadium underwent various redevelopments, which lead toÂ capacity dropping back to 7,500 seats.",
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchi/,"The stadium was initially called Stadio Giovanni Berta, and already very much resembled the stadium of today. It had a capacity of about 45,000 places.",
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchisiena/,"The stadium was initially simply called Stadio Comunale, and only received its current name in 1986. Between 2007 and 2013 â€œMontepaschi Arenaâ€ was added to the stadium name as part of a sponsorship deal.",
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchi/,"The stadium was initially called Stadio Giovanni Berta, and already very much resembled the stadium of today. It had a capacity of about 45,000 places.",
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchisiena/,"The stadium was initially simply called Stadio Comunale, and only received its current name in 1986. Between 2007 and 2013 â€œMontepaschi Arenaâ€ was added to the stadium name as part of a sponsorship deal.",
Frosinone,Frosinone,Stadio Benito Stirpe,"16,227",Italy,13.3217977659994,41.6340108,https://www.stadiumguide.com/stadio-benito-stirpe/,"First plans for a new stadium for the city of Frosinone were made in the 1970s, but took time to turn into actual works. By the 1980s, with the prospect of the upcoming 1990 World Cup, works had started on a concrete main stand, but were soon halted due to financial difficulties.",
La Spezia,Spezia,Stadio Alberto Picco,"10,336",Italy,9.80933957163904,44.102129,https://www.stadiumguide.com/stadio-alberto-picco/,"Stadio Alberto Picco has been the home of Spezia Calcio since 1919. The stadium was built in a rush to provide Spezia with a home for their first league season, but wasnâ€™t finished in time.",
Lecce,Lecce,Stadio Via Del Mare,"31,533",Italy,9.12397,45.47825,https://www.stadiumguide.com/viadelmare/,"Stadio Via Del Mare could initially only hold 16,000 spectators and had a rectangular shape. Its capacity was increased in 1976 with a further 4,500 places.",
Livorno,Livorno,Stadio Armando Picchi,"19,234",Italy,9.38517962211258,45.55330285,https://www.stadiumguide.com/armandopicchi/,Construction of Stadio Armando Picchi started in 1933 and soon after a first match was played at the still unfinished ground.,
Modena,Modena,Stadio Alberto Braglia,"21,151",Italy,10.9230941231492,44.65342725,https://www.stadiumguide.com/albertobraglia/,"The stadium was first named after Cesare Marzari, an ex-player who had died in the African War, but was renamed after the Second World War in honour of three-time Olympic gold medal winner Alberto Braglia, child of the city.",
Monza,Monza,Stadio Brianteo,"7,499",Italy,9.30792758804374,45.58311195,https://www.stadiumguide.com/stadio-brianteo/,"However, from approval of the plans in 1980 and the first stone to be laid in 1982, it took until 1988 for the stadium to open. Stadio Brianteo officially opened on 28 August 1988 with a Cup match between Monza and Roma.",
Naples,Napoli,Stadio San Paolo,"60,240",Italy,7.649947,45.041748,https://www.stadiumguide.com/sanpaolo/,Stadio San Paolo was built to provide Napoli with a permanent home after their old home Stadio Partenopeo had been destroyed in the Second World War by air raids.,
Novara,Novara,Stadio Silvio Piola,"17,875",Italy,8.59583711843058,45.43574845,https://www.stadiumguide.com/silviopiola/,"Stadio Silvio Piola was built in the 1970s. The stadium officially opened on 18 January 1976. A few days later, Novara played their first match at the stadium against Juventus (2-1).",
Padua,Padova,Stadio Euganeo,"18,060",Italy,11.8582758060785,45.4323821,https://www.stadiumguide.com/euganeo/,Stadio Euganeo opened in March 1991. It replaced Padovaâ€™s old Stadio Silvio Appiani that had been the home of the club since 1924.,
Palermo,Palermo,Stadio Renzo Barbera,"36,349",Italy,13.3417890326598,38.153103,https://www.stadiumguide.com/renzobarbera/,Stadio Renzo Barbera opened on 24 January 1932 with a match between Palermo and Atalanta (5-1). It initially only consisted of two stands on both sides and had an athletics track circling the pitch.,
Parma,Parma,Stadio Ennio Tardini,"27,906",Italy,10.3383693347313,44.7947759,https://www.stadiumguide.com/enniotardini/,"Stadio Ennio Tardini was built in the 1920s at the initiative of club president Ennio Tardini, who however died before the stadium was completed. It was consequently decided to name the stadium in his honour.",
Pescara,Pescara,Stadio Adriatico,"20,476",Italy,14.229322,42.455221,https://www.stadiumguide.com/stadio-adriatico/,"Stadio Adriatico, in fullÂ Stadio Adriatico Giovanni Cornacchia, opened in 1955. The stadium was built as part of a round of investments for the 1960 Olympics in Rome and hosted a few games during the football tournament.",
Piacenza,Piacenza,Stadio Leonardo Garilli,"17,821",Italy,9.69012495762389,45.02957905,https://www.stadiumguide.com/leonardogarilli/,"Stadio Leonardo Garilli officially opened on 21 September 1969, though a first match between Piacenza and Torino had already been played a few weeks earlier.",
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchi/,"The stadium was initially called Stadio Giovanni Berta, and already very much resembled the stadium of today. It had a capacity of about 45,000 places.",
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchisiena/,"The stadium was initially simply called Stadio Comunale, and only received its current name in 1986. Between 2007 and 2013 â€œMontepaschi Arenaâ€ was added to the stadium name as part of a sponsorship deal.",
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchi/,"The stadium was initially called Stadio Giovanni Berta, and already very much resembled the stadium of today. It had a capacity of about 45,000 places.",
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.2828190649449,43.78088375,https://www.stadiumguide.com/artemiofranchisiena/,"The stadium was initially simply called Stadio Comunale, and only received its current name in 1986. Between 2007 and 2013 â€œMontepaschi Arenaâ€ was added to the stadium name as part of a sponsorship deal.",
Turin,Juventus,Allianz Stadium,"41,000",Italy,7.64209977260848,45.10965935,https://www.stadiumguide.com/juventusstadium/,"Allianz Stadium, previously known as Juventus Stadium, replaced Juventusâ€™ old Stadio Delle Alpi, which had only been the home of the club since 1990. Juventus fans had never warmed up to Delle Alpi though, with most complaints involving the distance between stands and pitch, poor sightlines and lack of atmosphere.",
Turin,Torino,Stadio Olimpico di Torino,"25,300",Italy,7.64920369791573,45.0417439,https://www.stadiumguide.com/olimpicoditorino/,"Stadio Olimpico di Torino, previously called Stadio Comunale, got built in the 1930s to serve as the host of the Littoriali Games (organised by the Fascist Party) and World Student Games.",
Varese,--,Stadio Franco Ossola,"9,926",Italy,8.80071496020545,45.83457625,https://www.stadiumguide.com/francoossola/,"The stadium was initially named Stadio del Littorio, but was renamed Stadio Franco Ossola in 1949, in honour of the Torino striker that died in the Superga air disaster and who started his career at Varese.",
Venice,Venezia,Stadio Pierluigi Penzo,"7,450",Italy,12.364713,45.426992,https://www.stadiumguide.com/pierluigipenzo/,"Stadio Pierluigi Penzo opened in 1913, which makes it the second oldest stadium with a professional club in Italy.",
A Coruna,Deportivo de La Coruna,Estadio ABANCA-Riazor,"32,660",Spain,-8.41750983801629,43.3687157,https://www.stadiumguide.com/riazor/,"Estadio ABANCA-Riazor, previously known as Estadio Municipal de Riazor, was built in the early 1940s. It replaced Deportivoâ€™s old ground with the same name, that had become too small for the club.",
Alcorcon,AD Alcorcon,Estadio Municipal de Santo Domingo,"5,880",Spain,-2.80093907657703,36.7636759,https://www.stadiumguide.com/municipal-santo-domingo/,"Estadio Municipal de Santo Domingo was built in 1999, replacing the old Estadio Municipal that had stood at the same place.",
Alicante,Alicante CF,Estadio Jose Rico Perez,"29,500",Spain,-0.492597422119981,38.35734585,https://www.stadiumguide.com/josericoperez/,"Estadio JosÃ© Rico PÃ©rez replaced HÃ©rculesâ€™ old Campo de la ViÃ±a. It was a project of ambitious club president JosÃ© Rico PÃ©rez, who decided that the club needed to built a new stadium to match its rising successes. Due to financial difficulties, it however took until May 1973 for building works to start.",
Almeria,UD Almeria,Estadio de los Juegos Mediterraneos,"15,000",Spain,-2.43546720823847,36.84006695,https://www.stadiumguide.com/estadio-de-los-juegos-mediterraneos/,"The stadium came at a cost of â‚¬22 million and officially opened one year before the games on 31 July 2004. It subsequently became the new home of AlmerÃ­a, replacing their old Estadio Juan Rojas.",
Barakaldo,Barakaldo CF,Campo de Lasesarre,"7,960",Spain,-60.84215,-26.80077,https://www.stadiumguide.com/campo-de-lasesarre/,Campo de Lasesarre got built to replace Barakaldoâ€™s old stadium with the same name with a modern version. It officially opened on 30 September 2003 with a friendly versus Athletic Club (2-3).,
Barcelona,FC Barcelona,Camp Nou,"99,354",Spain,-77.0350078,-12.0666272,https://www.stadiumguide.com/noucamp/,"Camp Nou was built between 1954 and 1957, and officially opened on the 24th of September 1957 with a match between FC Barcelona and a selection of players from the city of Warsaw.",
Barcelona,RCD Espanyol,RCDE Stadium,"40,500",Spain,2.07480195331062,41.3478069,https://www.stadiumguide.com/cornellaelprat/,"RCDEÂ Stadium, previously known as Estadi CornellÃ -El Prat and Power8 Stadium,Â replaced Espanyolâ€™s oldÂ Estadi de SarriÃ , which the club left in 1997. Espanyol first moved to Barcelonaâ€™s Olympic Stadium, Estadio OlÃ­mpico LluÃ­s Companys, but always preferred a proper own home.",
Bilbao,Athletic Club,Estadio San Mames,"53,000",Spain,-2.94939145292929,43.264204,https://www.stadiumguide.com/estadio-san-mames/,"Estadio San MamÃ©s replaced AthlÃ©ticâ€™s oldÂ stadium with the same name, which had served the club for almost 100 years, but did not offer the facilities of modern-day stadiums.",
Cadiz,Cadiz CF,Nuevo Estadio Ramon de Carranza,"20,000",Spain,-6.27301673084863,36.5026039,https://www.stadiumguide.com/nuevo-ramon-de-carranza/,Estadio Ramon de Carranza officially opened on 3 September 1955 with a match between Cadiz and Barcelona (0-4). Previously Cadiz had played their home games at Campo Mirandilla closer to Cadizâ€™Â historic centre.,
Cartagena,FC Cartagena,Estadio Cartagonova,"15,105",Spain,-0.996036761696132,37.6096661,https://www.stadiumguide.com/estadio-cartagonova/,"Estadio Cartagonova got built in 1988 to replace Cartagenaâ€™s old Estadio El Almarjal, which had been the home of the club from 1925.",
Cordoba,Cordoba CF,Estadio El Arcangel,"20,989",Spain,-4.76351627578974,37.87212065,https://www.stadiumguide.com/estadio-el-arcangel-cordoba/,"El Nuevo Estadio Municipal â€˜El Arcangelâ€™ got built in 1993 to replace Cordobaâ€™sÂ old Estadio El Arcangel, which had fallen into a state of disrepair.",
Eibar,SD Eibar,Estadio de Ipurua,"7,083",Spain,-2.47565,43.18183,https://www.stadiumguide.com/estadio-de-ipurua/,"Estadio de Ipurua opened on 14 September 1947 with a match between Eibar and Elgoibar. Before, the local clubs in Eibar had occupied various smaller grounds, but when these clubs consolidated into SD Eibar in the 1940s, a larger ground was needed.",
Elche,Elche CF,Estadio Martinez Valero,"36,017",Spain,-0.663305146271656,38.26704445,https://www.stadiumguide.com/martinezvalero/,"The stadium, then still simply called Nuevo Estadio, officially opened on the 8 September 1976 with a friendly between Elche and the Mexican national team (3-3).",
Getafe,Getafe CF,Coliseum Alfonso Perez,"17,500",Spain,-3.71493264520906,40.3257247,https://www.stadiumguide.com/coliseumalfonsoperez/,"Coliseum Alfonso PÃ©rez replaced Getafeâ€™s old Estadio Las Margaritas, which had become too smallÂ after the club celebrated several successes in the 1980s and early 1990s.",
